archivo,entidad,campo,tipo_dato,PK,FK,nullable,descripcion,variable_control,dominio_valores
0_Proyectos.csv,Proyecto,proyecto_id,texto,Sí,,No,Identificador del proyecto (ej. P001),Sí,
0_Proyectos.csv,Proyecto,nombre_proyecto,texto,No,,No,Nombre corto del proyecto,No,
0_Proyectos.csv,Proyecto,cliente,texto,No,,No,Cliente/propietario,No,
0_Proyectos.csv,Proyecto,ubicacion,texto,No,,No,Ciudad/Provincia/País,No,
0_Proyectos.csv,Proyecto,fecha_inicio_plan,fecha,No,,No,Fecha de inicio planificada,Sí,
0_Proyectos.csv,Proyecto,fecha_fin_plan,fecha,No,,No,Fecha de fin planificada,Sí,
0_Proyectos.csv,Proyecto,moneda,texto,No,,No,Moneda del proyecto,No,CRC|USD
0_Proyectos.csv,Proyecto,presupuesto_base,numérico,No,,No,Presupuesto base aprobado,Sí,
1_WBS.csv,WBS,wbs_id,texto,Sí,,No,"Código WBS (1.0, 1.1, etc.)",Sí,
1_WBS.csv,WBS,proyecto_id,texto,No,0_Proyectos.proyecto_id,No,Proyecto al que pertenece,No,
1_WBS.csv,WBS,wbs_padre_id,texto,No,1_WBS.wbs_id,Sí,Código WBS padre,No,
1_WBS.csv,WBS,nombre_wbs,texto,No,,No,Nombre del paquete/entregable,No,
1_WBS.csv,WBS,tipo_wbs,texto,No,,No,"Tipo (Paquete, Entregable, Área, etc.)",No,Paquete|Entregable|Área|Otro
2_Actividades.csv,Actividad,actividad_id,texto,Sí,,No,Identificador de la actividad (ej. A-001),Sí,
2_Actividades.csv,Actividad,proyecto_id,texto,No,0_Proyectos.proyecto_id,No,Proyecto asociado,No,
2_Actividades.csv,Actividad,wbs_id,texto,No,1_WBS.wbs_id,No,WBS contenedor,No,
2_Actividades.csv,Actividad,descripcion,texto,No,,No,Descripción de la actividad,No,
2_Actividades.csv,Actividad,responsable,texto,No,,No,Responsable/encargado,No,
2_Actividades.csv,Actividad,duracion_dias,entero,No,,No,Duración estimada en días,Sí,
2_Actividades.csv,Actividad,fecha_inicio_plan,fecha,No,,No,Inicio planificado (catálogo inicial),Sí,
2_Actividades.csv,Actividad,fecha_fin_plan,fecha,No,,No,Fin planificado (catálogo inicial),Sí,
2_Actividades.csv,Actividad,predecesoras,texto,No,,Sí,Lista de actividades predecesoras separadas por |,No,
2_Actividades.csv,Actividad,tipo,texto,No,,Sí,Categoría o criticidad,No,Terracerías|Estructura|Acabados|Ruta Crítica|No Crítica
2_Actividades.csv,Actividad,porcentaje_avance,entero,No,,No,Avance actual 0–100,Sí,
2_Cronograma.csv,Cronograma,cronograma_id,texto,Sí,,No,Id del registro de cronograma (C-0001),Sí,
2_Cronograma.csv,Cronograma,proyecto_id,texto,No,0_Proyectos.proyecto_id,No,Proyecto asociado,No,
2_Cronograma.csv,Cronograma,actividad_id,texto,No,2_Actividades.actividad_id,No,Actividad del catálogo,No,
2_Cronograma.csv,Cronograma,wbs_id,texto,No,1_WBS.wbs_id,No,WBS relacionado,No,
